# mrk	kap	num	dos	ind	trd
bier.botel0o.KUI	botela biero		NULL	NULL	NULL
bifste.0o.hakita	bifsteko	2	NULL	Beefsteak	
bigami.0o.GEN	bigamio	1	NULL	Doppelehe	
bigami.0o.JUR	bigamio	2	NULL	Bigamie	
bigos.0o.SNC	bigoso		NULL	NULL	NULL
bihar.0o.GEOG	Biharo		NULL	NULL	NULL
bikin.0o.TEKS	bikino		NULL	Bikini	
biks.0o.BOT	bikso		NULL	NULL	NULL
biksxu.0ino.BUD	bikŝuino		NULL	Bhikkhuni	
biksxu.0o.BUD	bikŝuo		NULL	Bhikkhu	
bilanc.0i.EKON	bilanci	1	NULL	bilanzieren	
bilanc.0i.FIG	bilanci	2	NULL	bilanzieren	
bilanc.0o.EKON	bilanco	1	NULL	Bilanz	
bilanc.0o.FIG	bilanco	2	NULL	Aufstellung	
bilanc.0o.FIG	bilanco	2	NULL	Abrechnung	
bilanc.0o.FIG	bilanco	2	NULL	Bilanz	
bilard.0ejo.SPO	bilardejo		NULL	Billardsaal	
bilard.0o.SPO	bilardo	1	oa_2	Billard	
bilard.0o.bilardotablo	bilardo	2	oa_2	Billardtisch	
bilba.0o.urbo	Bilbao		NULL	Bilbao	
bild.0aro.KOMUNE	bildaro	1	NULL	Bildsammlung	
bild.0aro.KOMUNE	bildaro	1	NULL	Bildgeschichte	
bild.0aro.MAT	bildaro	2	NULL	Bildmenge	Bildmenge (einer Abbildung)
bild.0aro.MAT	bildaro	2	NULL	Bildsammlung	
bild.0aro.MAT	bildaro	2	NULL	Bildgeschichte	
bild.0igi.KOMP	bildigi	2	NULL	abbilden	
bild.0igi.KOMP	bildigi	2	NULL	darstellen	
bild.0igi.KOMUNE	bildigi	1	NULL	abbilden	
bild.0igi.KOMUNE	bildigi	1	NULL	darstellen	
bild.0igo.KOMUNE	bildigo	1	NULL	Darstellung	
bild.0igo.KOMUNE	bildigo	1	NULL	Abbildung	
bild.0igo.MAT	bildigo	2	NULL	Abbildung	
bild.0o.KOMUNE	bildo	1	NULL	Abbild	
bild.0o.KOMUNE	bildo	1	NULL	Ansicht	
bild.0o.KOMUNE	bildo	1	NULL	Bild	
bild.0o.MAT	bildo	3	NULL	Bild	
bild.0o.metaforo	bildo	2	NULL	NULL	NULL
bild.idento0igo.MAT	idento-bildigo		NULL	Abbildung	identische Abbildung
bild.inversa0igo.MAT	inversa bildigo		NULL	Abbildung	inverse Abbildung
bild.inversa0o.MAT	inversa bildo		NULL	Urbild	
bild.inversa0o.MAT	inversa bildo		NULL	Bild	inverses Bild
bild.lum0o.FOT	lumbildo		NULL	Lichtbild	
bild.lum0o.FOT	lumbildo		NULL	Dia	
bild.mal0o.MAT	malbildo		NULL	Urbild	
bild.mal0o.MAT	malbildo		NULL	inverses Bild	
bild.mem0o.PSI	membildo		NULL	Selbstbild	
bild.mok0o.KOMUNE	mokbildo		NULL	Spottbild	
bild.mond0o.FIL	mondbildo		NULL	Weltbild	
bild.mov0o.KIN	movbildo		NULL	Bewegtbild	
bild.rekta0o.MAT	rekta bildo		NULL	NULL	NULL
bild.son0a.TEL	sonbilda		NULL	audiovisuell	
bild.spegul0o.KOMUNE	spegulbildo		NULL	Spiegelbild	
bild.sub0igo.MAT	subbildigo		NULL	Einschränkung	Einschränkung (einer Abbildung)
bilet.0isto.KOMUNE	biletisto		NULL	NULL	NULL
bilet.0o.EKON	bileto	2	NULL	NULL	NULL
bilet.0o.KOMUNE	bileto	1	NULL	Eintrittskarte	
bilet.0o.KOMUNE	bileto	1	NULL	Fahrkarte	
bilet.0o.KOMUNE	bileto	1	NULL	Fahrschein	
bilet.0o.KOMUNE	bileto	1	NULL	Flugschein	
bilet.0o.KOMUNE	bileto	1	NULL	Billett [CH]	
bilet.0ujo.mona	biletujo		NULL	Geldbörse	
bilet.enir0o.TUR	enirbileto		NULL	NULL	NULL
bilet.flug0o.AVI	flugbileto		NULL	NULL	NULL
bilet.mon0o.EKON	monbileto		NULL	Banknote	
bilet.mon0o.EKON	bankbileto		NULL	Banknote	
bilet.mon0o.EKON	monbileto		NULL	Geldschein	
bilet.mon0o.EKON	bankbileto		NULL	Geldschein	
bilet.sen0ulo.KOMUNE	senbiletulo		NULL	NULL	NULL
bilion.0o.duiliono	biliono	1	NULL	Billion	
bilion.0o.miliardo	biliono	2	NULL	Milliarde	
bind.0ajxo.librokovrilo	bindaĵo		NULL	Einband	
bind.0ajxo.librokovrilo	bindo		NULL	Einband	
bind.0i.KOMP	bindi	2	NULL	binden	binden (Programm)
bind.0i.TIP	bindi	1	NULL	binden	binden (Buch)
bind.0ilo.KOMP	bindilo	2	NULL	Binder	Binder (Software)
bind.0ilo.TIP	bindilo	1	NULL	Bindemaschine	
bind.0ilo.TIP	bindilo	1	NULL	Heftmaschine	
bind.0isto.metiisto	bindisto		NULL	Buchbinder	
bing.0o.SPO	bingo		NULL	Bingo	Bingo (Lotteriespiel)
bio.0.SCI	bio-		NULL	bio-	
biodinamik.0o.AGR	biodinamiko		NULL	NULL	NULL
biodinamik.0o.AGR	biodinamika agrikulturo		NULL	NULL	NULL
biodiversec.0o.EKOL	biodiverseco		NULL	NULL	NULL
bioenergi.0o.EKOL	bioenergio		NULL	NULL	NULL
biofizik.0isto.SCI	biofizikisto		NULL	Biophysiker	
biofizik.0o.SCI	biofiziko		NULL	Biophysik	
biogas.0o.KEM	biogaso		NULL	Biogas	
biogeografi.0o.BIO	biogeografio		NULL	NULL	NULL
biohxemi.0isto.SCI	bioĥemiisto		NULL	Biochemiker	
biohxemi.0isto.SCI	biokemiisto		NULL	Biochemiker	
biohxemi.0o.SCI	bioĥemio		NULL	Biochemie	
biohxemi.0o.SCI	biokemio		NULL	Biochemie	
biolog.0o.BIO	biologo		NULL	Biologe	
biolog.astro0o.BIO	astrobiologo		NULL	NULL	NULL
biolog1.0a.fenomeno	biologia	2	NULL	biologisch	
biolog1.0isto.SCI	biologiisto		NULL	Biologe	
biolog1.0o.SCI	biologio	1	NULL	Biologie	
biolog1.0o.aspekto	biologio	2	NULL	Biologie	
biolog1.astro0o.BIO	astrobiologio		NULL	NULL	NULL
biolog1.molekula0o.BIO	molekula biologio		NULL	NULL	NULL
biolog1.soci0o.SCI	socibiologio		NULL	NULL	NULL
biomas.0o.EKOL	biomaso		NULL	Biomasse	
biomehxanik.0o.BIO	biomeĥaniko		NULL	Biomechanik	
biomehxanik.0o.BIO	biomekaniko		NULL	Biomechanik	
biometri.0a.BIO	biometria		NULL	biometrisch	
biometri.0o.BIO	biometrio		NULL	Biometrie	
bionik.0isto.TEK	bionikisto		NULL	Bioniker	
bionik.0o.TEK	bioniko		NULL	Bionik	
bionto.0o.SCI	biontologio		NULL	Biontologie	
biopsi.0o.MED	biopsio		NULL	Biopsie	
biosfer.0o.EKOL	biosfero		NULL	NULL	NULL
biostatistik.0o.BIO	biostatistiko		NULL	Biostatistik	
biostratigrafi.0o.PAL	biostratigrafio		NULL	NULL	NULL
biotop.0o.EKOL	biotopo		NULL	NULL	NULL
biplan.0o.AVI	biplano		NULL	Doppeldecker	
biplan.0o.AVI	biplano		NULL	Zweidecker	
bird.0oj.ZOO	birdoj		NULL	Vögel	
bird.korto0o.AGR	kortobirdo		NULL	Geflügel	
bird.korto0o.AGR	kortbirdo		NULL	Geflügel	
bird.musx0o.ZOO	muŝbirdo		NULL	Kolibri	
bird.nagxo0o.ZOO	naĝobirdo		NULL	Schwimmvogel	
bird.nagxo0o.ZOO	naĝbirdo		NULL	Schwimmvogel	
bird.nagxo0o.ZOO	naĝobirdo		NULL	Wasservogel	
bird.nagxo0o.ZOO	naĝbirdo		NULL	Wasservogel	
bird.paradiz0o.SNC	paradizbirdo	1	NULL	NULL	NULL
bird.paradiz0o.fenikso	paradizbirdo	2	NULL	NULL	NULL
bird.rabo0oj.ZOO	rabobirdoj		NULL	Taggreife	
bird.rabo0oj.ZOO	rabbirdoj		NULL	Taggreife	
bird.rabo0oj.ZOO	rabobirdoj		NULL	Greifvögel	
bird.rabo0oj.ZOO	rabbirdoj		NULL	Greifvögel	
bird.rabo0oj.ZOO	rabobirdoj		NULL	Raubvögel	
bird.rabo0oj.ZOO	rabbirdoj		NULL	Raubvögel	
bird.vad0oj.ZOO	vadbirdoj		NULL	Schreitvögel	
bird.vad0oj.ZOO	vadobirdoj		NULL	Schreitvögel	
biret.0o.TEKS	bireto		oa_4	Barett	Barett (Kirche)
biret.0o.TEKS	bireto		oa_4	Barett	Barett (Kirche)
birm.B0o.GEOG	Birmo		oa_8	Myanmar	
birm.B0o.GEOG	Birmo		oa_8	Birma	
birm.B0o.GEOG	Birmo		oa_8	Burma	
bis.0i.peti	bisi	1	NULL	schreien	Zugabe! schreien
bis.0i.peti	bisi	1	NULL	verlangen	nach Zugabe verlangen
bis.0i.ripeti	bisi	2	NULL	NULL	NULL
bisin.0o.TEKS	bisino		NULL	Byssus	
biskvi.0o.dubakita	biskvito	1	NULL	Zwieback	
biskvi.0o.dubakita	biskvito	1	NULL	Dauerbrot	
biskvi.0o.frandajxo	biskvito	2	NULL	Keks	
biskvi.0o.porcelano	biskvito	3	NULL	Biskuit-Porzellan	
bistort.0o.BOT	bistorto		NULL	Wiesenknöterich	
bistort.0o.BOT	bistorto		NULL	Schlangenknöterich	
bit.0o.KOMP	bito		oa_9	Bit	
bit.0o.KOMP	bito		oa_9	Bit	
bit.0o.KOMP	bito		oa_9	Bit	
bit.0oko.KOMP	bitoko		oa_9	Byte	
bit1.0o.MAR	bito		NULL	Poller	
bitini.0o.antikva_regiono	Bitinio		NULL	Bithynien	
bitnik.0o.MOD	bitniko		NULL	NULL	NULL
bitotek.0o.TIP	bitoteko		NULL	NULL	NULL
bitum.0i.kovri	bitumi		NULL	NULL	NULL
biv.0o.MUZ	bivo		NULL	Biwa	
bivak.0o.halto	bivako	1	NULL	Feldlager	
bivak.0o.halto	bivako	1	NULL	Biwak	
bivak.0o.loko	bivako	2	NULL	Feldlager	
bivak.0o.loko	bivako	2	NULL	Biwak	
bizanc.0o.antikva	Bizanco		NULL	Byzanz	
bizanc.0o.antikva	Bizantio		NULL	Byzanz	
bizanci.0a.HIS	bizancia		NULL	byzantinisch	
bizanci.0ano.HIS	bizanciano		NULL	Byzantiner	
bizanci.0o.HIS	Bizancio		NULL	Byzanz	
bizanci.0o.HIS	Bizancio		NULL	Byzantinisches Reich	
bjalistok.0o.urbo	Bjalistoko		NULL	Białystok	
blabla.0.SON	blabla		NULL	NULL	NULL
blabla.0i.SON	blablai		NULL	NULL	NULL
blag.0i.KOMUNE	blagi		NULL	aufschneiden	
blag.0i.KOMUNE	blagi		NULL	flunkern	
blag.0i.KOMUNE	blagi		NULL	prahlen	
blag.0i.KOMUNE	blagi		NULL	veralbern	
blag.0i.KOMUNE	blagi		NULL	verarschen	
blag.0o.KOMUNE	blago		NULL	Flunkerei	
blag.0o.KOMUNE	blago		NULL	Humbug	
blag.0o.KOMUNE	blago		NULL	Prahlerei	
blag.0o.KOMUNE	blago		NULL	Unsinn	
blag.0o.KOMUNE	blago		NULL	Verarsche	
blag.0ulo.KOMUNE	blagulo		NULL	Aufschneider	
blag.0ulo.KOMUNE	blagulo		NULL	Prahlhans	
blank.0ajxo.KOMUNE	blankaĵo		NULL	NULL	NULL
blank.0ajxo.KOMUNE	blanko		NULL	NULL	NULL
blank.0eta.KOL	blanketa		NULL	weißlich	
blank.0igi.KOL	blankigi		NULL	weißen	
blank.0igi.KOL	blankigi		NULL	bleichen	
blank.0igxi.KOL	blankiĝi		NULL	NULL	NULL
blank.0o.ludanto	blanko	2	NULL	Weiß	
blank.0ulo.ETN	blankulo		NULL	Weißer	
blank.ovo0o.KUI	ovblanko		uv_O	Eiweiß	
blank.ovo0o.KUI	ovoblanko		uv_O	Eiweiß	
blank.ovo0o.KUI	ovoblankaĵo		uv_O	Eiweiß	
blastomer.0o.FIZL	blastomero		NULL	NULL	NULL
blat.0o.ZOO	blato	2	NULL	Schabe	
blat.0o.ZOO	blato	2	NULL	Küchenschabe	
blat.0o.ic	blato	3	NULL	Schabe	
blat.0o.ic	blato	3	NULL	Chip	
blaz.0o.MED	blazo		NULL	Blase	Blase (Haut)
blazi.0o.NOM	Blazio		NULL	Blasius	
blazi.0o.NOM	Blazio		NULL	Blaise	
blazon.0i.HER	blazoni		NULL	NULL	NULL
blazon.0o.HER	blazono		NULL	Wappen	
blefarit.0o.MED	blefarito		NULL	NULL	NULL
blek.0i.FIG	bleki	2	NULL	blöken	
blek.0i.FIG	bleki	2	NULL	heulen	
blek.0i.FIG	bleki	2	NULL	kreischen	
blek.0i.beste	bleki	1	NULL	blöken	
blek.0i.beste	bleki	1	NULL	heulen	
blek.0i.beste	bleki	1	NULL	kreischen	
blek.0o.FIG	bleko	2	NULL	Blöken	
blek.0o.FIG	bleko	2	NULL	Heulen	
blek.0o.FIG	bleko	2	NULL	Kreischen	
blekn.0o.BOT	blekno		NULL	Rippenfarn	
blend1.0i.MIL	blendi		NULL	panzern	
blend1.0o.MIL	blendo		NULL	Panzerung	
blenor.0o.MED	blenoragio		NULL	Blennorrhagie	
blenor1.0o.MED	blenoreo		NULL	Blennorrhoe	
blez.0o.urbo	Blezo		NULL	Blois	
blind.0a.FIG	blinda	2	NULL	Brett	mit einem Brett vorm Kopf
blind.0a.FIG	blinda	2	NULL	blind	
blind.0a.FIG_netravidebla	blinda	3	NULL	trüb	
blind.0a.FIG_netravidebla	blinda	3	NULL	blind	
blind.0a.MED	blinda	1	NULL	blind	
blind.0e.FIG	blinde	2	NULL	blind	
blind.0e.MED	blinde	1	NULL	blind	
blind.0eco.MED	blindeco		NULL	Blindheit	
blind.0igi.FIG	blindigi	2	NULL	blenden	
blind.0igi.MED	blindigi	1	NULL	blenden	
blind.0igxi.FIG	blindiĝi	2	NULL	erblinden	
blind.0igxi.MED	blindiĝi	1	NULL	erblinden	
blind.0ulo.FIG	blindulo	2	NULL	Blinder	
blind.0ulo.MED	blindulo	1	NULL	Blinder	
blind.0umi.KOMUNE	blindumi		NULL	blenden	
blind.mal0igi.FIG	malblindigi	2	NULL	Vernunft	zur Vernunft bringen
blind.mal0igi.MED	malblindigi	1	NULL	Augenlicht	das Augenlicht zurückgeben
blind.mal0igi.MED	malblindigi	1	NULL	sehend	wieder sehend machen
blind.mal0igxi.FIG	malblindiĝi	2	NULL	bewusst	sich bewusst werden
blind.mal0igxi.FIG	malblindiĝi	2	NULL	aufwachen	aufwachen (i.ü.S.)
blind.mal0igxi.FIG	malblindiĝi	2	NULL	Vernunft	zur Vernunft kommen
blind.mal0igxi.MED	malblindiĝi	1	NULL	NULL	NULL
blind.vort0a.MED	vortblinda		NULL	NULL	NULL
blind.vort0eco.MED	vortblindeco		NULL	Legasthenie	
blind.vort0eco.MED	vortblindeco		NULL	Leseschwäche	
blis.0o.LIN	Bliso		NULL	NULL	NULL
blis.0o.LIN	Blisa skribo		NULL	NULL	NULL
blok.0i.KOMUNE	bloki	1	NULL	abriegeln	
blok.0i.KOMUNE	bloki	1	NULL	absperren	
blok.0i.KOMUNE	bloki	1	NULL	blockieren	
blok.0i.blokadi	bloki	2	NULL	abblocken	
blok.0i.blokadi	bloki	2	NULL	blockieren	
blok.0o.POL	bloko	5	NULL	NULL	NULL
blok.0o.agregata	bloko	2	NULL	Aggregat	
blok.0o.agregata	bloko	2	NULL	Block	(Motor-)Block
blok.0o.foliaro	bloko	3	NULL	NULL	NULL
blok.0o.kohera_teksto	bloko	4	NULL	Textblock	
blok.0o.maso	bloko	1	NULL	Block	
blok.0o.maso	bloko	1	NULL	Klotz	
blok.0o.maso	bloko	1	NULL	Brocken	
blok.dom0o.ARKI	dombloko		NULL	Häuserblock	
blok.sxton0o.GEOL	ŝtonbloko		NULL	Steinblock	
blok.sxton0o.GEOL	ŝtonbloko		NULL	Felsbrocken	
blokad.0o.MIL	blokado	1	NULL	Blockade	
blokad.0o.baro	blokado	2	NULL	Blockade	
blond.0a.biero	blonda	2	NULL	blond	
blond.0a.hararo	blonda	1	NULL	blond	
blov.0ado.KOMUNE	blovado		NULL	NULL	NULL
blov.0ajxo.KOMUNE	blovaĵo		NULL	Brise	
blov.0ajxo.KOMUNE	blovaĵo		NULL	Hauch	
blov.0ajxo.KOMUNE	blovaĵo		NULL	Puste	
blov.0i.ntr	blovi	1	ekz_39	blasen	
blov.0i.ntr	blovi	1	ekz_39	wehen	
blov.0i.ntr	blovi	1	ekz_39	pusten	
blov.0i.tr	blovi	2	ekz_39	blasen	
blov.0i.tr	blovi	2	ekz_39	wehen	
blov.0i.tr	blovi	2	ekz_39	pusten	
blov.0ilo.KOMUNE	blovilo		NULL	Blasebalg	
blov.0o.KOMUNE	blovo		NULL	NULL	NULL
blov.cxirkaux0i.KOMUNE	ĉirkaŭblovi		NULL	umwehen	
blov.dis0i.KOMUNE	disblovi		NULL	wegblasen	
blov.dis0i.KOMUNE	disblovi		NULL	verwehen	
blov.dis0igxi.KOMUNE	disbloviĝi		NULL	NULL	NULL
blov.en0i.FIG	enblovi	2	NULL	blasen	hinein blasen
blov.en0i.KOMUNE	enblovi	1	NULL	blasen	hinein blasen
blov.for0i.KOMUNE	forblovi		NULL	wegblasen	
blov.for0i.KOMUNE	forblovi		NULL	verwehen	
blov.plen0i.KOMUNE	plenblovi		NULL	aufblasen	
blov.plen0i.KOMUNE	plenblovi		NULL	aufpusten	
blov.spir0i.KOMUNE	spirblovi		NULL	pusten	
blov.tra0o.KOMUNE	trablovo		NULL	Zug	
blov.tra0o.KOMUNE	trablovo		NULL	Durchzug	
blu.0ajxo.KOMUNE	bluaĵo	1	NULL	NULL	NULL
blu.0ajxo.MED	bluaĵo	2	NULL	Bluterguss	
blu.0ajxo.MED	bluaĵo	2	NULL	Blaues Auge	Blaues Auge (u.ä.)
blu.0o.KOL	bluo		NULL	Blau	
blunderbuz.0o.ARM	blunderbuzo		NULL	Donnerbüchse	
blus.0o.MUZ	bluso		NULL	Blues	
bluz.0o.TEKS	bluzo		NULL	Bluse	
boa.0o.KOMUNE	boao	1	NULL	Boa	
boa.0o.TEKS	boao	3	NULL	Boa (Schal)	
boa.0o.TEKS	boao	3	NULL	Boa	
boa.0o.ZOO	boao	2	NULL	Boa (Schlange)	
boa.0o.ZOO	boao	2	NULL	Boa	
board.0i.MAR	boardi		NULL	kreuzen	
boat.0i.SHI	boati		NULL	NULL	NULL
boat.0i.SHI	boatumi		NULL	NULL	NULL
boat.0o.SHI	boato		NULL	Boot	
boat.gum0o.SHI	gumboato		NULL	NULL	NULL
boat.motor0o.SHI	motorboato		NULL	Motorboot	
boat.pedal0o.SHI	pedalboato		NULL	Tretboot	
boat.platfunda0o.SHI	platfunda boato		NULL	NULL	NULL
boat.sav0o.SHI	savboato		NULL	Rettungsboot	
boat.vel0o.SHI	velboato		NULL	NULL	NULL
bobel.0i.KOMUNE	bobeli		NULL	blubbern	
bobel.0o.KOMUNE	bobelo		NULL	Blase	
boben.0ego.TEK	bobenego		NULL	Trommel	(Kabel-)Trommel
boben.0ego.TEK	bobenego		NULL	Rolle	(Seil-)Rolle
boben.0i.TEK	bobeni		NULL	aufspulen	
boben.0o.ELE	bobeno	2	NULL	Spule	
boben.0o.ELE	bobeno	2	NULL	Induktionsspule	
boben.0o.ELE	bobeno	2	NULL	Magnetspule	
boben.0o.ELE	bobeno	2	NULL	elektrische Spule	
boben.0o.ELE	bobeno	2	NULL	Induktion	Induktion [Physikjargon]
boben.0o.KOMUNE	bobeno	1	NULL	Spule	
boben.0o.KOMUNE	bobeno	1	NULL	Fadenrolle	
boben.el0igi.FIG	elbobenigi	2	NULL	abspulen	
boben.el0igi.KOMUNE	elbobenigi	1	NULL	abspulen	
boben.glit0o.TEKS	glitbobeno		NULL	Schiffchen	
boben.lud0o.SPO	ludbobeno		NULL	Jo-Jo	
bobsled.0o.SPO	bobsledo		NULL	Bob	
bobsled.0o.SPO	bobsledo		NULL	Bobschlitten	
bocvan.B0o.GEOG	Bocvano		NULL	Botswana	
bodisatv.0o.BUD	bodisatvo		NULL	Bodhisattva	
bogolan.0o.TEKS	bogolano		NULL	NULL	NULL
bogomil.0o.HIS	bogomilo		NULL	Bogomile	
bohem.0a.GEOG	bohema		NULL	Böhmen	
bohem.0ujo.GEOG	Bohemujo		NULL	NULL	NULL
bohemi.0o.bohemujo	Bohemio		NULL	Böhmen	
boj.0.SON	boj		NULL	wau	
boj.0i.ZOO	boji	1	NULL	bellen	
boj.0i.al	boji	2	NULL	verbellen	
boj.tir0i.SON	tirboji		NULL	heulen	
bojar.0o.POL	bojaro		NULL	NULL	NULL
boks.0i.lukti	boksi		NULL	boxen	
boks.0o.SPO	bokso		NULL	Boxen	
boks.0o.SPO	bokso		NULL	Faustkampf	
boks.angla0o.SPO	angla bokso		NULL	englisches Boxen	
boks.angla0o.SPO	angla bokso		NULL	Boxen	Boxen (nach Queensberry-Regeln)
boks.franca0o.SPO	franca bokso		NULL	Savate	Savate (französischer Kampfsport)
boks.taja0o.SPO	taja bokso		NULL	Thaiboxen	
boks.taja0o.SPO	taja bokso		NULL	Muay Thai	
bol.0i.fervori	boli	3	ekz_25	sieden	
bol.0i.fervori	boli	3	ekz_25	kochen	kochen (sieden)
bol.0i.malkvieti	boli	2	ekz_25	sieden	
bol.0i.malkvieti	boli	2	ekz_25	kochen	kochen (sieden)
bol.0i.vaporigxi	boli	1	ekz_25	sieden	
bol.0i.vaporigxi	boli	1	ekz_25	kochen	kochen (sieden)
bol.0igi.ek	boligi	1	NULL	aufkochen	
bol.0igi.ek	boligi	1	NULL	sieden	zum sieden bringen
bol.0igi.ek	boligi	1	NULL	aufkochen	
bol.0igi.ek	boligi	1	NULL	zum sieden bringen	
bol.0igi.teni	boligi	2	NULL	kochen	
bol.0igi.teni	boligi	2	NULL	garen	
bol.0igi.teni	boligi	2	NULL	aufkochen	
bol.0igi.teni	boligi	2	NULL	zum sieden bringen	
bol.0o.komune	bolo		NULL	Sieden	
bol.0o.komune	bolado		NULL	Sieden	
bol.0o.komune	bolo		NULL	Kochen	Kochen (Sieden)
bol.0o.komune	bolado		NULL	Kochen	Kochen (Sieden)
bolard.0o.MAR	bolardo	1	NULL	Poller	
bolard.0o.MAR	bolardo	1	NULL	Vertäuungspfosten	
bolard.0o.TRA	bolardo	2	NULL	Poller	
bolard.0o.TRA	bolardo	2	NULL	Vertäuungspfosten	
boler.0o.TEKS	bolero		NULL	Bolero	Bolero (Jacke)
boler1.0o.hispana_danco	bolero	1	NULL	Bolero	
boler1.0o.kariba_stilo	bolero	2	NULL	Bolero	
boleslav.0o.NOM	Boleslavo		NULL	Boleslaw	
boleslav.0o.NOM	Boleslavo		NULL	Bolesław	
bolivud.0o.KIN	bolivudo		NULL	NULL	NULL
bolsxevik.0a.POL	bolŝevika		NULL	bolschewikisch	
bolsxevik.0a.POL	bolŝevika		NULL	bolschewistisch	
bolsxevik.0o.POL	bolŝeviko		NULL	Bolschewik	
bolsxevik.0o.POL	bolŝeviko		NULL	Bolschewist	
bolt.0i.TEK	bolti		NULL	schrauben	
bolt.0i.TEK	bolti		NULL	verschrauben	
bolt.0ingo.TEK	boltingo		NULL	Unterlegscheibe	
bolt.0o.TEK	bolto		NULL	Schraube	
bolt.0o.TEK	bolto		NULL	Metallschraube	
bolt.mal0i.TEK	malbolti		NULL	NULL	NULL
bolus.0o.digestado	boluso	2	NULL	Bissen	
bolus.0o.pilolo	boluso	1	NULL	Bissen	
bomb.0ado.MIL	bombado		NULL	Bombardierung	
bomb.0i.MIL	bombi		NULL	NULL	NULL
bomb.0o.armilo	bombo		oa_2	Bombe	
bomb.0o.armilo	bombo		oa_2	Sprengkörper	
bomb.horlogx0o.ARM	horloĝbombo		NULL	Zeitbombe	
bomb.horlogx0o.ARM	prokrasta bombo		NULL	Zeitbombe	
bombak.0o.BOT	bombako		NULL	Wollbaum	
bombar.0i.FIG	bombardi	2	NULL	bombardieren	
bombar.0i.MIL	bombardi	1	NULL	beschießen	
bombar.0i.MIL	bombardi	1	NULL	bombardieren	
bombazin.0o.TEKS	bombazino		NULL	Bombasin	
bombicil.0o.ZOO	bombicilo		NULL	Seidenschwanz	Seidenschwanz (Vogel)
bombon.0o.KUI	bombono		NULL	Bonbon	
bon.0ajxo.KOMUNE	bonaĵo		NULL	Gutes	
bon.0ajxo.KOMUNE	bonaĵo		NULL	Erfolg	
bon.0ajxo.KOMUNE	bonaĵo		NULL	Nutzen	
bon.0e.konsentite	bone	2	uv_E	einverstanden!	
bon.0e.konsentite	bone	2	uv_E	einverstanden!	
bon.0e.konsentite	bone	2	uv_E	einverstanden!	
bon.0e.konsentite	bone	2	uv_E	einverstanden!	
bon.0e.konsentite	bone	2	uv_E	einverstanden!	
bon.0e.konsentite	bone	2	uv_E	gut	
bon.0e.konsentite	bone	2	uv_E	gut	
bon.0e.konsentite	bone	2	uv_E	gut	
bon.0e.konsentite	bone	2	uv_E	gut	
bon.0e.konsentite	bone	2	uv_E	gut	
bon.0e.maniero	bone	1	uv_E	gut	
bon.0e.maniero	bone	1	uv_E	gut	
bon.0e.maniero	bone	1	uv_E	gut	
bon.0e.maniero	bone	1	uv_E	gut	
bon.0e.maniero	bone	1	uv_E	gut	
bon.0eco.humaneco	boneco	1	ekz_11	Güte	
bon.0eco.humaneco	boneco	1	ekz_11	Güte	
bon.0eco.humaneco	boneco	1	ekz_11	Güte	
bon.0eco.humaneco	boneco	1	ekz_11	Güte	
bon.0eco.humaneco	boneco	1	ekz_11	Güte	
bon.0eco.humaneco	boneco	1	uv_E	Güte	
bon.0eco.humaneco	boneco	1	uv_E	Güte	
bon.0eco.humaneco	boneco	1	uv_E	Güte	
bon.0eco.humaneco	boneco	1	uv_E	Güte	
bon.0eco.humaneco	boneco	1	uv_E	Güte	
bon.0eco.komplezemo	boneco	3	ekz_11	Güte	
bon.0eco.komplezemo	boneco	3	ekz_11	Güte	
bon.0eco.komplezemo	boneco	3	ekz_11	Güte	
bon.0eco.komplezemo	boneco	3	ekz_11	Güte	
bon.0eco.komplezemo	boneco	3	ekz_11	Güte	
bon.0eco.komplezemo	boneco	3	uv_E	Güte	
bon.0eco.komplezemo	boneco	3	uv_E	Güte	
bon.0eco.komplezemo	boneco	3	uv_E	Güte	
bon.0eco.komplezemo	boneco	3	uv_E	Güte	
bon.0eco.komplezemo	boneco	3	uv_E	Güte	
bon.0eco.kvalito	boneco	2	ekz_11	Güte	
bon.0eco.kvalito	boneco	2	ekz_11	Güte	
bon.0eco.kvalito	boneco	2	ekz_11	Güte	
bon.0eco.kvalito	boneco	2	ekz_11	Güte	
bon.0eco.kvalito	boneco	2	ekz_11	Güte	
bon.0eco.kvalito	boneco	2	uv_E	Güte	
bon.0eco.kvalito	boneco	2	uv_E	Güte	
bon.0eco.kvalito	boneco	2	uv_E	Güte	
bon.0eco.kvalito	boneco	2	uv_E	Güte	
bon.0eco.kvalito	boneco	2	uv_E	Güte	
bon.0i.KOMUNE	boni		NULL	NULL	NULL
bon.0o.FIL	bono	1	NULL	Gutes	
bon.0o.FIL	bono	1	NULL	Erfolg	
bon.0o.FIL	bono	1	NULL	Nutzen	
bon.0o.ajxo	bono	2	NULL	Gutes	
bon.0o.ajxo	bono	2	NULL	Erfolg	
bon.0o.ajxo	bono	2	NULL	Nutzen	
bon.0o.faro	bono	3	NULL	Gutes	
bon.0o.faro	bono	3	NULL	Erfolg	
bon.0o.faro	bono	3	NULL	Nutzen	
bon.0ulo.simplanima	bonulo	2	NULL	Gutmensch	
bon.0ulo.simplanima	bonulo	2	NULL	Gemüt	schlichtes Gemüt
bon.0ulo.virtulo	bonulo	1	NULL	Mensch	guter Mensch
bon.komuna0o.FIL	komuna bono		NULL	Wohl	aller Wohl
